from,to,date,origin
41988,46009,16071130,Leesrest
30815,14704,16230906,Hastings
1810,44182,16170828,Wells
49081,39896,16650616,Plymouth
24913,34115,16700113,Deptford
7006,451,16530815,Leghorn
11172,33661,16900723,Whitehall
6930,42999,16720417,-
6978,24501,16271123,Westminster
14200,13045,16260121,-
5432,34115,16601023,"The Grantham, Yarmouth Roads"
3874,451,16530824,-
24431,43025,16720903,Dover Castle
2184,6978,16370704,-
40615,42999,16780502,Harwich
6979,48759,16840104,Whitehall
46438,45639,16621231,-
41530,11172,16920922,Portsmouth
42333,34115,16721029,Chatham
10612,27034,16510828,Whitehall
6979,9502,16730629,Whitehall
37407,42484,16251016,-
44589,34115,16650711,Hampton Court
38978,20912,16670410,Norwich
7109,42999,16690404,Hull
6156,42333,16720823,"The Barnaby, in the Hope"
47410,17691,16420315,-
451,42917,16940623,Admiralty Office
6979,27955,16641024,-
6035,451,16590201,Portsmouth
19394,11172,16930228,Dublin Castle
24445,19287,16650827,-
6979,42249,16791118,Whitehall
47720,42999,16661121,Norwich
11172,12474,16901103,Whitehall
44589,18912,16650420,-
51249,41287,16601017,"Council Chamber, Dublin"
42144,40180,16210303,-
43775,39896,16650704,-
24263,7746,16390128,-
7072,451,16950505,Whitehall
36389,46947,17100830,Szerents
16098,20912,16670405,Pembroke
18586,34115,16660214,Yarmouth Roads
3990,34115,16630910,Portsmouth
16434,41496,16290211,-
20945,43400,16130721,-
15009,43718,16830509,-
42651,41287,16270310,-
26528,40180,16401231,-
22636,42999,16720408,Dover
9737,29372,16441221,Derby House
40615,42999,16751223,Harwich
18859,7066,17080612,Lisbon
6979,11501,16710731,-
44520,40180,16180624,-
4010,34115,16520927,-
43025,6469,16830313,Whitehall
28315,43207,16810809,-
42651,17681,16280107,Dover Castle
42081,26324,16171221,-
6979,43291,16720430,Whitehall
43025,27440,16830522,Whitehall
40783,42999,16641119,Worcester House. [London]
6287,451,16580102,"The Assistance, Dunkirk Road"
34115,9295,16530614,-
53232,14200,16281114,-
44210,38454,16080915,-
40615,42999,16770918,Harwich
24701,20912,16720710,Southwold
46438,44881,16631031,-
42651,41287,16260123,Dover Castle
35362,44566,16120524,-
16434,6978,16250422,-
9683,41287,16260828,-
11172,451,16900707,Whitehall
10238,34115,16550312,-
41966,44566,16070625,Ashby
6979,28068,16730503,Whitehall
6975,14239,16030805,Chard
6979,45304,16851231,-
37299,42999,16780717,Yarmouth
4077,451,16550102,-
43979,5857,16651021,-
10580,40481,16380516,-
3989,39896,16680213,Portsmouth
7072,11737,16960516,Whitehall
39748,6979,16730731,-
24071,42999,16680416,-
43894,38454,16080611,London
40615,42999,16760926,Harwich
22488,20912,16660920,Bridlington
451,34651,16301031,-
52608,13045,16210916,-
43025,47989,16820805,Whitehall
15611,13045,16221230,-
44589,34115,16670520,-
20945,48670,16030708,-
22692,45059,17110713,-
14925,5138,16640427,London
19858,42999,16670416,Portsmouth
34115,451,16550302,-
42144,14200,16280519,-
42405,41287,16400511,-
25030,28027,17130314,-
48380,40180,16650216,Lisbon
10694,13045,16301215,-
24913,34115,16720307,Deptford
39501,17681,16260718,-
36110,18912,16730711,-
30036,11172,17030404,Westminster Prison
20443,15223,17131017,-
27459,36220,16230425,-
11429,42999,16631118,Leeuwarden
44195,34115,16720806,Victalling office
47558,9207,16520525,"Excise Office, London"
451,15611,16350723,Whitehall
42144,13045,16311202,-
35139,41287,16370306,Workington
44076,42999,16680803,Leathersellers&#x0027; Hall
39151,41287,16390331,Co. Radnor
41287,41266,16370531,-
52556,38866,16530512,BridlingtonBay
48964,38644,17050124,Berlin
13044,14200,16280611,-
26525,42999,16681219,-
451,32090,16350424,Whitehall
36390,7746,16330623,-
42999,32114,16631026,Whitehall
26255,33337,16041231,-
23564,34115,16730609,-
6978,908,16300319,-
41223,44566,16060608,Stoke
39866,451,16561103,-
38454,46535,16091031,-
7072,51979,17130718,Paris
41162,40994,17040724,Guernsey
47570,20912,16670517,Kinsale
5879,451,16571113,-
1564,20912,16670907,Lyme
19858,42999,16690330,Portsmouth
41059,38454,16120424,-
8814,39896,16681016,Woolwich
43746,13045,16190823,-
5679,27747,16650425,-
20168,17691,16421231,-
8864,42999,16631203,Isle of Wight
3684,34115,16550308,-
28247,41999,16331221,Whitehall
46438,20888,16640520,Whitehall
12561,13045,16210324,-
46438,46591,16670323,Whitehall
13499,38454,16040206,Holyrood House
7072,451,16950421,Whitehall
12853,14398,16370321,Coventry
25874,41287,16380216,Chatham
17218,16101,16230603,-
27440,36220,16210730,-
25451,40384,16310717,Twyford
37299,42999,16780218,Yarmouth
37299,42999,16750827,Yarmouth
48109,20912,16680714,Falmouth
44566,14200,16050718,-
48109,20912,16730115,Falmouth
46438,24610,16311026,-
35853,28994,16030617,-
42124,38454,16100707,-
40024,13045,16131219,-
6978,47733,16361002,-
14591,40994,17050314,Dublin
18662,33830,16830908,-
14200,20905,16250520,-
451,34115,16550813,-
10010,11799,16480613,Derby House
39873,48048,17120216,-
43920,38454,16030722,-
13045,32507,16180614,-
42097,7746,16320813,-
451,34115,16570331,-
44520,38454,16091123,-
1846,19383,16581024,Cardiff
29291,46535,16260405,-
40994,44120,17030511,Whitehall
20946,30424,16870702,Windsor
44929,14200,16281222,-
25167,11172,17020508,Admiralty Office
4647,34115,16620228,-
11174,42999,16680118,Kendal
40854,40871,16590822,-
6412,41287,16280307,Bristol
5463,42999,16680205,Rye
42569,10580,16190527,Wallington
38750,42999,16670316,Holyhead
46438,8663,16650428,Whitehall
34115,451,16550806,-
51965,13845,16291210,-
23359,18912,16720504,Bristol
26538,38454,16070319,-
38098,42999,16680611,Deal
30753,34115,16720521,Southwold Bay
22692,18936,17081210,-
451,39006,16370805,Oatlands
22636,42999,16700715,Dover
30818,10580,16220615,Southampton
22991,39896,16721007,Star Chamber
42081,26324,16180216,-
42651,17681,16270403,Dover Castle
3157,38644,17051017,Camp at Grodno
6979,22912,16831006,Whitehall
51965,15973,16340911,Lambeth
10238,34115,16541204,-
24058,38385,16531203,-
8138,6979,16630825,-
3990,38385,16550509,-
22521,20912,16701028,Plymouth
23784,42999,16680114,Minehead
19394,11172,16910313,-
37952,17653,17081109,-
20991,43025,16811217,-
46438,44620,16610314,Whitehall
6447,44768,16340713,-
43025,27720,16821118,Whitehall
42333,34115,16720825,The Buoy of the Nore
5723,451,16550216,-
3684,451,16570821,-
2184,41533,16371114,-
27592,20905,16280904,Sion [House]
1628,20905,16280916,-
30211,40994,17060503,-
17323,25353,16640120,-
43212,42067,16400623,-
44813,42999,16730826,Hamburg
19481,55880,16401231,-
5447,40994,17050401,-
43613,44285,16300619,-
40994,9730,17040728,The Cockpit
14243,41287,16261209,Ash
13856,38454,16101120,-
19716,14200,16260223,-
30730,41287,16280915,Sittingborne
17681,10683,16180626,-
44285,49878,16331120,-
1628,13045,16290914,-
43578,21153,16400512,Tichborne
35372,10580,16260310,-
39016,26827,16830921,Winchester
41059,38454,16111101,-
41452,43400,16170601,-
874,44566,16420607,London
24263,7746,16370327,-
43613,13045,16280402,-
42787,41287,16250724,-
12793,44285,16391206,-
41300,38454,16041006,Ilminster
40994,40567,17050323,The Cockpit
40615,42999,16760715,Harwich
48452,9502,16720428,Dartmouth
10738,36091,16910523,Liege
40875,7746,16400218,-
6979,28068,16771103,-
32028,42144,16271010,-
48972,15148,16401231,-
40673,17218,16210919,-
6979,1895,16710712,Windsor
9737,47890,16460303,Derby House
451,42097,16340308,Wallingford House
24005,34115,16680303,-
28290,6978,16350225,-
30605,451,16540908,-
24947,42529,17100706,-
41121,34115,16651021,-
52391,41533,16400831,Waltham Holy Cross
40994,27599,17040523,Whitehall
24259,41287,16620119,-
42536,6978,16230104,-
34449,20980,16270912,Fillingham
44832,31872,16960228,Whitehall
7072,28175,16970406,Whitehall
43546,41287,16290625,The Dreadnought
50878,54731,17101129,Moscow
9737,47890,16460520,Derby House
5463,42999,16780830,Rye
38098,42999,16760826,Deal
40994,19415,17060611,The Cockpit
6979,36223,16741130,Whitehall
35121,30070,17090610,-
46438,42533,16151129,-
25923,48831,16950215,Kensington
21177,1895,16980715,Whitehall
3157,38644,17061207,Moscow
41533,24825,16160831,-
48109,42999,16721113,Falmouth
21118,34586,16790307,Whitehall
16434,6978,16310113,-
41024,42999,16670617,-
7072,28175,16941225,Whitehall
40395,44277,16331109,Frampton
14573,38454,16111103,Tottenham
50963,34115,16530706,-
40862,38454,16050930,-
6264,451,16561025,-
20945,20051,16231011,-
10177,19743,16401211,-
8469,34115,16720526,Gravesend
12104,14200,16240915,-
41675,45118,16640218,Hague
1149,42999,16720514,Letter Office
5991,34115,16660220,"The Milford, King Road"
46438,46801,16620516,-
18852,41287,16600602,Essex House
14186,17681,16250123,Dover
47367,42999,16730130,Bridlington
44244,42999,16690511,-
45584,38108,16310122,-
29234,44285,16310902,-
54060,38039,16510603,-
54060,29592,16511023,-
17571,34115,16720530,"The Unity, Harwich"
49903,6978,16360320,Congregation House
14588,36220,16050225,-
3157,38644,17050708,Moscow
9737,41277,16450419,Derby House
19394,11172,16930110,Dublin
48299,13045,16250923,Imworth
18037,31632,16150718,-
27633,6978,16331231,-
451,50128,16371019,Whitehall
10238,34115,16620225,Chatham
14704,44566,16050313,-
53794,23315,16520827,-
43613,13045,16280209,-
18912,27773,16651231,-
37528,33783,16081123,-
42049,41287,16370820,Cotes
25716,19629,16230510,Exeter
48964,38644,17060508,Berlin
429,34115,16520328,-
35893,6978,16230410,Rome
31612,14197,16770915,Lisburn
13045,43746,16191106,-
11172,19394,16930420,Whitehall
39920,34115,16571023,-
19312,42999,16730216,-
55606,44566,16251231,-
11175,8814,16710914,Woolwich
4660,13045,16170623,-
17631,49801,16960430,-
9881,9420,16461014,Nottingham
7072,451,16940322,Whitehall
43400,20905,16160603,-
19477,10580,16330731,-
51954,6978,16360923,-
36379,1056,16101026,-
20106,36220,16250415,Dublin
41323,39896,16661009,Ordnance Office
6978,874,16390324,Whitehall
7342,7746,16270721,-
41652,38454,16090904,-
23065,42999,16781005,Windsor Castle
42787,17681,16260304,Plymouth
51125,19128,16790612,Council Chamber
43613,42067,16301005,-
42396,41287,16371228,Westover
46591,46438,16630403,Dublin Castle
39016,31002,16850206,Whitehall
3548,34115,16551124,-
24263,7746,16360725,-
6978,36070,16290622,-
41323,34115,16690610,Ordnance Office
51213,42999,16670914,Navy Office
44520,38454,16091118,-
46438,46513,16610122,-
43101,41533,16400222,Berwick
19858,42999,16720317,Portsmouth
14965,6979,16830725,-
44113,19172,16050122,-
49842,20945,16210617,-
46261,38454,16060620,-
37614,43025,16820104,Coventry
3850,38385,16550527,-
2544,43979,16720514,-
16434,13045,16311227,-
39016,28068,16860413,Whitehall
41769,42067,16441106,Durham
263,451,16560616,-
13045,6978,16300816,-
13045,43400,16160626,-
5554,39896,16650827,"Loyal Subject, The Downs"
19858,42999,16741217,Portsmouth
48109,42999,16780128,Falmouth
34371,41287,16370223,-
16683,31641,16250602,-
6410,34115,16730208,Dublin
52233,34115,16660315,"The Truelove, Harwich"
4653,38385,16530912,-
41058,17681,16260817,-
36220,14588,16260115,-
20912,42999,16771210,-
18879,10580,16240227,-
24263,50697,16381231,-
42739,39896,16630115,Portsmouth
7154,13045,16300204,Dublin
10612,8390,16511028,Whitehall
18851,42999,16230122,-
9474,10580,16270930,-
24053,20912,16660729,Lyme
42651,41287,16271013,Dover Castle
6338,34115,16611014,The Dolphin
24772,36220,16491231,-
10818,20905,16311231,-
451,34115,16570723,-
37517,42999,16670601,Newcastle
19858,42999,16700531,Portsmouth
24913,34115,16571224,-
36077,44285,16390624,-
3157,38644,17080502,Moscow
20862,43259,16290501,-
7421,14197,16710614,Essex House
42039,14200,16240324,-
16018,13045,16291224,-
15020,44285,16320113,-
30824,10580,16290412,-
48740,42999,16601031,Carlisle
13045,46274,16210205,-
39349,46591,16670906,Charleville
51915,15419,16370206,London House
3510,451,16590309,-
19858,42999,16710209,Portsmouth
13161,20945,16150331,-
3952,38385,16550916,-
13954,34115,16531231,-
51485,22293,15950131,-
38067,44566,16071231,-
44637,37606,16371217,Burderop
41952,44566,16060104,Glemham
13045,39680,16140913,-
6978,11544,16351231,-
19522,40180,16420222,-
16294,42999,16740224,London
41496,43746,16200825,-
9737,42597,16441019,Derby House
19522,13045,16310720,-
3684,451,16550407,-
14709,13045,16201106,-
16082,18912,16641015,-
17681,42787,16280822,Portsmouth
40860,44566,16060803,-
6979,1895,16701019,-
13045,20905,16270728,-
27691,18912,16660127,Dublin Castle
41921,38454,16080817,Broxburne
9737,38526,16441016,Derby House
18313,45118,16160901,-
51125,39896,16840527,Whitehall
28290,20945,16221019,-
14166,39896,16701214,Woolwich
9602,44285,16290913,-
40862,38454,16060106,-
51575,18912,16691123,-
46438,7428,16630718,Whitehall
31900,41533,16391231,-
42536,20945,16150630,-
17631,52795,16930624,Vienna
42489,51986,16410507,York
41396,44566,16050212,-
41798,42067,16410726,-
8814,34115,16700303,Navy Office
44780,44566,16070414,Newcastle
48655,41287,16560131,-
22639,40180,16181110,-
34991,42999,16660718,"Custom House, Barnstaple"
36848,52621,16351207,-
9737,8674,16440406,Derby House
11172,41530,16920920,Whitehall
5385,42999,16770809,Truro
39016,27720,16850731,Whitehall
44566,16950,16050430,-
44285,38108,16320630,Bulwick
43613,38108,16301015,-
43025,40567,16800920,-
4659,32394,16670907,St. Malo
24732,41533,16350128,-
48823,29417,16360212,Dublin
43746,44374,16180914,-
51468,41471,16280609,Godolphin
46438,27649,16301231,-
46439,17769,16630406,Whitehall
52785,14200,16251105,-
44182,43925,16050726,Hatfield
42067,13045,16300214,-
41675,18912,16640314,Hague
42866,42999,16660703,Plymouth Fort
23649,14200,16190622,-
22619,32832,16620509,-
30753,34115,16700506,-
32077,40180,16391020,-
48964,38644,17051003,Berlin
18889,50697,16251223,-
23013,42999,16690412,-
29243,20945,16210112,-
44983,40994,17060208,-
37893,42999,16760425,Stockton
6979,36008,16720318,Whitehall
