from,to,date,origin
36100,6979,16610110,-
24728,34115,16700109,Chatham
40615,42999,16750513,Harwich
43139,42999,16700219,Dublin
49024,41533,16361001,Rome
4807,44569,16650827,The Bendish
34064,20912,16720508,Weymouth
39896,42999,16730220,-
1749,13045,16311231,-
41442,42999,16670121,"St. Peter&#x0027;s Port, Guernsey"
38530,40163,16280908,Dublin
40980,28226,16090203,-
48727,34115,16721025,London
24984,42355,16250813,-
7072,9668,16890510,Whitehall
15020,2184,16380311,-
44482,43400,16180321,"St.Christopher0027s, one of the Atilles"
10612,34115,16510506,Whitehall
47669,34012,16720719,Whitehall
44542,44285,16411028,-
6979,28170,16710622,Windsor
10643,12920,16770104,-
44232,41533,16381220,Ware
44285,6978,16411024,-
16155,25899,16760508,Lisbon
6979,44241,16731024,-
26595,23374,16540907,-
16032,17653,17090819,-
19152,15894,16601231,-
8507,9207,16490220,Westminster
24744,44566,16090531,-
36390,7746,16331209,-
18757,451,16600507,-
34064,42999,16730202,Dorchester
52318,582,16370715,-
43246,41364,16220824,-
55389,38454,16050714,-
6931,22869,16300208,Dublin
23120,9673,16260726,-
13045,2184,16311208,-
37756,42999,16650615,Harwich
41121,39896,16680210,London
12142,2184,16401231,-
835,18912,16630114,Rouen
52608,40180,16210324,-
16052,33797,16631104,-
6298,14454,16600503,-
10938,44285,16421019,-
44342,10580,16280528,Dorchester
24218,34115,16620505,-
44838,30664,16410302,Covent Garden
44542,51804,16321226,-
39016,44832,16850824,Windsor
22692,39349,17110925,-
48138,44182,16131203,-
43631,7068,16621208,Berwick
44594,13045,16231129,-
45118,16410,16940120,The Hague
4338,451,16560809,-
51745,34115,16690310,Woolwich
11172,2981,16930725,Whitehall
2410,42999,16720314,Deal
23351,40994,17041002,Swindon
3008,15163,17131207,-
21177,51199,16780630,Whitehall
19394,33662,16910221,Whitehall
44898,34115,16700620,-
14591,11172,17040406,Dublin
26528,7746,16370619,-
9683,17681,16260310,-
23569,34115,16660728,Bristol
19394,32262,16910319,Whitehall
50958,10612,16601231,-
44195,34115,16720103,Victualling Office
20129,42999,16690103,Post Office
16155,18912,16730425,Lisbon
6979,28068,16761231,-
14612,15471,16670513,Westminster
32078,43005,16130831,-
10997,44285,16280121,-
15389,7746,16310825,-
25084,44566,16070129,Carlisle
47570,20912,16660911,Kinsale
10238,451,16570604,-
22662,13045,16131014,London
51491,8814,16680227,Portsmouth
41452,43746,16190521,-
41059,38454,16100618,-
21177,28188,16980418,Whitehall
40994,41747,17040510,Whitehall
8814,39896,16641207,Portsmouth
54060,15202,16510227,-
9737,29712,16450513,Derby House
46355,46438,16291231,Constantinople
3990,37068,16521221,-
3989,34115,16690621,Deptford
6021,451,16530828,-
24154,42999,16731226,Whitehall
26108,21274,16350119,-
15172,42576,16401023,Ripon
3962,34115,16561208,-
4176,20552,16521127,-
24984,42067,16410412,-
35671,42999,16750219,Plymouth
23090,18912,16710513,-
13846,40871,16600108,Duncannon fort
20945,44566,16100723,-
40994,36152,17030706,Whitehall
22078,38934,16260417,Wenham Magna
2438,20905,16300208,Strasburg
39016,28175,16850730,Whitehall
19394,28175,16910421,Whitehall
24807,32057,16631101,-
34987,41287,16610225,-
38571,18633,16791111,Amsterdam
1148,5637,16541130,St. Ives
42773,13045,16220604,-
10612,6031,16490807,Whitehall
40994,36152,17040126,Whitehall
2184,42067,16401231,-
10612,27720,16490322,Derby House
19202,42999,16631212,Somerset House
42144,13045,16230724,-
18972,43025,16830528,Welbeck
851,38454,16080515,Edinburgh
43920,20945,16140816,-
9211,34115,16530101,-
9737,8932,16451124,Derby House
43979,42999,16700121,Resolution
38197,41589,16620519,-
41930,13045,16290301,Tichfield
6298,34115,16670816,Dover
41999,42484,16380309,-
4289,34115,16730104,"The <i>Monmouth,</i> in the Downs"
41915,41287,16270517,Dublin Castle
46438,8908,16640119,Whitehall
42966,43025,16830301,M.S. Happy Return Lisbon
7068,42999,16720226,Knowsley
11172,41347,17030723,Whitehall
10612,27544,16510830,Whitehall
55389,38454,16070727,-
23740,42999,16670124,Swansea
7072,51125,16951118,Whitehall
46438,19559,16280801,Southwick
19522,7746,16350105,-
19858,42999,16690829,Portsmouth
30843,10580,16220727,-
46591,18912,16700927,Dublin
42728,42999,16690126,-
19369,18912,16690101,-
44542,7746,16350522,-
15890,34115,16660324,Bristol
451,34115,16531026,-
21306,42039,16301231,-
52635,44285,16250120,Westminster
16163,451,16320517,-
20484,38385,16560825,-
25920,50170,16050930,Valladolid
5955,41533,16370818,The Downs
43775,14454,16671204,Lisbon
19858,42999,16700501,Portsmouth
2652,44285,16390414,-
5602,451,16580918,-
38098,42999,16671005,Deal
34115,451,16530315,-
42067,13045,16311222,-
40564,42787,16410830,Edinburgh
20905,30654,16300731,-
43321,19415,17120627,-
27459,36220,16230722,-
6196,451,16590425,-
2184,7746,16390514,-
6979,27440,16830320,Newmarket
10418,24978,17070805,Lisbon
9737,33530,16451210,Derby House
4263,34115,16610509,"The Paradox, near Dublin"
41059,38454,16090718,-
41323,34115,16700226,Ordnance Office
1573,45118,16930608,Wolfenb&#x00FC;ttel
12788,51965,16290228,-
44589,42999,16631116,-
30818,10580,16190222,Southampton
40994,47684,17060213,Whitehall
6098,34115,16730131,"The Essex ketch, Harwich"
38454,31964,16100124,-
45879,38526,16440525,Derby House
13045,43746,16190506,-
1603,31641,16200529,-
20945,51174,16040112,-
50614,6978,16320602,-
32077,40180,16390213,-
42006,41287,16300904,Stokes Bay
25920,20945,16100113,-
48109,42999,16670206,Falmouth
11172,42428,17031227,Whitehall
43101,41533,16400722,Berwick
35092,34500,16470123,Belfast
45063,39896,16650409,Portsmouth
20980,42891,16270716,Whitehall
24053,20912,16670415,Weymouth
44589,34115,16670620,-
9737,451,16451114,Derby House
16269,41533,16400719,Cirencester
36390,44285,16390709,-
16731,28343,16280404,-
21177,35229,16990418,London
10612,34115,16511014,-
51239,41287,16260727,-
48286,34115,16630409,-
48109,20912,16700106,Falmouth
44542,7746,16370907,-
10580,32090,16410730,-
10938,40180,16400729,-
6979,28068,16731028,Whitehall
41952,33418,16260120,Lees
3043,27115,16590814,-
22759,44566,16070124,Tottenham
451,44021,16300401,-
9157,40994,17060704,Transport Office
25923,27242,16990107,-
23941,41554,16190416,"Bishop&#x0027;s Palace, Norwich"
16632,42999,16670730,Dublin
41488,42999,16721129,Gravesend
42320,41452,16410101,-
15020,44285,16411216,The Hague
24725,44589,16660228,Bristol
12638,13045,16190922,-
37299,42999,16670204,Yarmouth
16155,42999,16750423,Lisbon
42296,44566,16051231,-
7342,6978,16380731,-
52301,19931,16220107,-
47570,20912,16720730,Kinsale
56105,44374,16030919,-
43400,13045,16170309,-
28068,43025,16810821,Cork
38098,42999,16770227,Deal
38812,42999,16670803,Edinburgh
3812,451,16560226,-
41452,36871,16381201,-
42651,41287,16270526,Dover Castle
37276,33726,16390305,Rotterdam
19394,30876,16910324,Whitehall
11175,34115,16680508,-
19858,42999,16761114,Portsmouth
43400,38454,16100624,-
54403,7072,16950423,Dublin Council Chamber
8814,39896,16660927,Portsmouth
24984,13045,16310331,-
14200,20905,16250428,-
52227,34115,16680621,"Harwich hoy,Dover Pier"
51973,451,16521221,-
22698,42999,16671020,Plymouth
6979,11520,16770531,Whitehall
451,42405,16350704,Whitehall
47443,10086,16601231,-
7504,34115,16530106,-
13045,28917,16140624,-
34115,451,16570706,-
40049,13045,16150601,-
14704,37761,16180109,-
34115,20946,16670812,St. James&#x0027;s
39016,28273,16850630,Whitehall
22636,42999,16710202,Dover
52608,17218,16221219,-
6925,43025,16810527,Lisbon
19287,54876,16700705,Whitehall
42787,41287,16330809,The Downs
48138,44182,16131118,Whitehall
40994,41747,17020916,Bath
47367,42999,16760320,Bridlington
43025,2639,16800611,Whitehall
24984,7746,16371126,-
16948,38454,16041031,-
42794,13045,16171130,-
37801,41533,16380119,Bishopthorpe
40871,29737,16590825,Whitehall
13045,46535,16290811,Bagshot
38800,27654,16831117,-
13045,14200,16270818,-
43820,44566,16080228,Newmarket
5889,451,16530731,-
13045,36051,16270916,-
16155,42999,16691223,Lisbon
24913,34115,16691026,Deptford
44832,28175,16970412,Whitehall
44285,13045,16290929,-
24263,50697,16361128,-
5602,34115,16671221,"The Diamond, Hull"
43400,38454,16040423,Flushing
3395,451,16551022,-
19415,27955,17110602,-
13045,43746,16210113,-
24656,41287,16281231,-
35599,39896,16640125,-
35915,40180,16641228,London
40980,38454,16090211,-
43613,14200,16260708,-
14176,13045,16160502,-
40875,50697,16330606,-
47433,34115,16730507,-
4806,34115,16680414,-
429,34115,16490403,-
9683,17681,16270226,-
43025,19407,16810813,Whitehall
7628,42999,16781111,"King Street, Bloomsbury"
41783,13045,16190816,London
10506,42986,16280731,-
41290,11172,17031016,-
7504,34115,16680115,Woolwich
23845,34115,16710428,Portsmouth
18345,13045,16150530,-
42773,13045,16250102,London
42144,20905,16290317,-
18345,13045,16121013,-
1051,10612,16521122,-
19371,38454,16091029,-
22745,42069,16440730,-
6411,41287,16351027,-
36139,45118,16231010,-
5057,11172,16920504,Portsmouth
44542,7746,16350228,-
13045,46438,16190821,-
13307,17691,16401031,-
30064,35034,16260802,-
40862,28211,16080213,-
36220,28068,16730926,Whitehall
38750,42999,16681103,Dublin
13128,16743,16320331,-
18025,20905,16280823,-
5324,34113,16511128,"The Leopard, Leghorn Road"
11172,9157,16920507,Whitehall
48362,34115,16530423,Bristol
44780,38454,16051123,Barmoor
39710,34115,16560630,-
51313,52683,16341031,St. Martin&#x0027;s Lane
35858,40994,17030320,Berlin
36663,39168,16260416,-
47846,34115,16670522,Portsmouth
3509,34115,16680903,Chatham
44120,6912,17090411,-
37517,42999,16661228,Newcastle
51134,34115,16650907,Woolwich Ropeyard
10683,20945,16150430,-
131,25316,16821231,-
19716,14200,16260207,-
44589,18912,16650403,-
25167,22969,17001101,Admiralty
19716,14200,16241122,-
24065,13045,16181031,London
2652,43400,16161006,-
49882,16865,16461125,Luttrellstown
451,34115,16540506,-
35671,42999,16760926,Plymouth
1137,39896,16670525,Ipswich
50697,41496,16201219,-
3962,451,16560408,"Truelove, Dartmouth"
22729,34115,16620618,Portsmouth Harbour
12516,33326,16311231,-
30941,10580,16230809,Weymouth and Melcombe Regis
11172,13523,16920418,Whitehall
14176,13045,16220504,-
6979,28068,16810608,Whitehall
28307,52608,16160109,-
10854,50697,16380311,-
41768,10580,16230325,Sandsfoot Castle
20839,44566,16070620,Holyrood House
14331,21177,17000626,Dublin
42097,40180,16210108,-
15883,41287,16280807,Launceston
41452,41287,16271217,Charing Cross
3545,451,16550310,-
17326,44566,16681204,-
32973,42999,16720202,Stafford
38017,34115,16520609,-
41675,18912,16641111,Hague
451,34651,16340419,Whitehall
9154,40994,17060227,Sick and Wounded Office
10580,12908,16500412,Whitehall
5441,41287,16261023,Falmouth
41496,43746,16200915,-
16090,39896,16700115,Portsmouth
6925,43025,16830929,Lisbon
31544,42999,16721119,Dublin
32077,40180,16390630,-
451,34651,16330218,Whitehall
40994,9730,17051119,The Cockpit
48136,40180,16360524,-
42940,41287,16351125,Somerleyton
36573,39175,16780331,Portsmouth
20945,15944,16070323,-
41657,42787,16390613,The Downs
40980,28226,16071006,-
44813,42999,16660403,Hamburg
6979,15232,16820930,Whitehall
39175,42999,16920324,Whitehall
32055,42999,16750924,Deal
3952,38385,16590924,-
18648,25923,16980521,Paris
48330,51814,16730611,-
19394,11172,16930220,Dublin
28279,39815,17030428,St. Malo
20946,25923,16840407,London
6979,30401,16690503,-
21118,19168,16780720,Whitehall
41652,20945,16051231,Paris
42333,451,16560625,-
48964,40994,17040506,Berlin
47570,20912,16690122,Kinsale
44832,32875,16960807,Whitehall
6218,30753,16720315,-
41866,41287,16400529,Easton Neston
1133,42484,16311231,-
30723,6979,16830726,-
1628,14200,16270305,-
44542,44285,16411216,-
9737,8649,16460318,Derby House
38454,41059,16080518,-
7746,44285,16381217,-
3875,451,16590411,-
41675,27115,16580321,-
7002,42999,16660728,Dorchester
2566,451,16560218,-
55754,41287,16420110,-
10612,8326,16600306,Whitehall
11172,27654,17031101,Whitehall
18931,18711,16040407,-
874,42787,16400321,My house in Queen Street
14515,8032,16490628,Whitehall
40875,42067,16411016,-
14709,13045,16230422,-
24009,13045,16160921,-
16332,6978,16410625,-
3236,34115,16560225,-
18025,40862,16220630,-
42144,40180,16160118,-
6979,27544,16651117,-
451,34115,16580824,-
23803,21177,16970724,Dublin
6979,44035,16710910,-
51153,44285,16380816,-
6979,11520,16601026,-
20506,19287,16631013,-
11188,19159,16191112,Lincoln
42999,29531,16781126,Whitehall
10938,41533,16400809,-
27049,28027,17130303,-
44193,51051,16110205,Compton
22488,20912,16660818,Bridlington
22698,42999,16680728,Plymouth
41813,44566,16080331,Brussels
44832,28188,16970129,Whitehall
44832,451,16960910,Whitehall
20945,40980,16050531,-
7072,27747,16890619,Whitehall
4665,44108,16060403,Dover
42643,41287,16280209,-
18557,14200,16230226,-
37325,42999,16660719,Aldborough
20721,20912,16700725,Plymouth
1513,42999,16720928,Newcastle
13045,41059,16290826,-
12040,6979,16830630,-
10612,37212,16510827,Whitehall
23006,43025,16840228,-
1564,42999,16741107,Lyme
48325,14200,16250821,-
5215,42220,16370623,His Majesty&#x0027;s Fort [Plymouth]
38821,22834,15831231,-
41675,45118,16600806,Hague
16568,11232,16610118,-
48109,42999,16670130,Falmouth
451,34115,16570623,-
16098,42999,16670508,Pembroke
6979,11543,16720718,Whitehall
43025,30830,16840407,Whitehall
19858,42999,16680526,Partsmouth
4142,38385,16560428,-
1603,31641,16190427,-
7136,42067,16400320,Paris
48964,34512,17030703,Berlin
30111,20945,16240531,-
48271,27425,17110126,Lisbon
24913,34115,16650630,Deptford
14577,41287,16360625,The Office of Ordnance
18445,42314,16250313,-
21177,28175,17010527,Whitehall
34115,451,16550620,-
54060,54632,16511111,-
21177,2315,17020407,Whitehall
451,913,16340619,Whitehall
43746,13045,16200114,-
36390,7746,16331202,-
7072,9207,16951205,Whitehall
19394,28188,16910217,Whitehall
5385,42999,16780304,Truro
22692,38644,17060719,-