id,person_name
41988,Sir Henry Lee
30815,Mayor &amp;c. of Hastings
1810,"Arthur Lake, Bishop of Bath and Wells"
49081,Thomas Yeabsly
24913,Jonas Shish
7006,Charles Longland
11172,"Daniel Finch, Earl of Nottingham and Winchilsea"
6930,Charles Fisher
6978,Charles I
14200,"Edward Conway, Viscount Conway and Viscount Killultagh"
5432,Captain James Ableson
3874,"Capt. Jno. Taylor, Chatham"
24431,John Strode
2184,Balthazar Gerbier
40615,Silas Taylor
6979,Charles II
46438,The King
41530,Sir Francis Wheler
42333,Sir Jeremy Smith
10612,Council of State
37407,Richard Cottle
44589,Sir William Coventry
38978,Robert Scrivener
7109,Charles Whittington
6156,Captain T. Gardiner
47410,Thomas Barnsley
451,Admiralty
6035,Captain Robert Sansum
19394,"Henry Sidney, Earl of Romney"
24445,John Swaddell
47720,Thomas Corie
51249,William Bury
42144,Sir Isaac Wake
43775,Sir Robert Southwell
24263,"John Scudamore, Viscount Scudamore"
7072,"Charles Talbot, Duke of Shrewsbury"
36389,R&#x00E1;k&#x00F3;czy
16098,Francis Malory
18586,Habbakuk Wiles
3990,Capt. John Tippetts
16434,"Frederick, Elector Palatine"
20945,James I
15009,Elizabeth Whitaker
42651,Sir John Hippisley
26528,Leicester
22636,John Carlisle
9737,Committee and Commissioners of both kingdoms
18859,"Henri de Massue de Ruvigny, Earl of Galway"
44520,Sir William Beecher
4010,Capt. Jonathan Hide
43025,Sir Leoline Jenkins
28315,Loyal Apprentices
42081,Sir Henry Wotton
40783,Sir Allan Broderick
6287,Captain Thomas Sparling
34115,Navy Comrs
53232,Wyche
44210,Sir Thomas Meautys
24701,John Wickens
35362,Peter Catrall
9683,Commissioners of the Navy
10238,Comr. Peter Pett
41966,Sir Henry Hastings
6975,"Charles Howard, Baron Howard of Effingham, Earl of Nottingham"
37299,Richard Bower
4077,Capt. Matthew Browne
43979,Sir Thomas Allin
10580,Council
3989,Capt. John Tinker
39748,Samuel Alston
24071,John Powell
43894,Sir Samuel Sultonstall
22488,John Bower
52608,"William Trumbull, Clerk of the Council"
15611,Filippo Burlamacchi
22692,"John Churchill, Duke of Marlborough"
14925,Elizabeth Elton
19858,Hugh Salesbury
42405,Sir John Bankes
25030,Joseph Durden
48380,Thomas Maynard
10694,Count Johan von Rusdorf
39501,Roger de Bellegarde
36110,"Prince Rupert, Count Palatine of the Rhine, Duke of Cumberland"
30036,Marquis De La Gallissonni&#x00C8;re
20443,J. Manley
27459,Lord Deputy and Council
11429,De Bacquoy
44195,Sir Thomas Littleton
47558,Thomas Bulstrode
35139,Patricius Curwen
44076,Sir Thomas Davies
39151,Robert Williams
41287,Sir Edward Nicholas
52556,William Swyer
48964,Thomas Wentworth
13044,Dudley Carleton Jun.
26525,Legat
36390,R&#x00E9;n&#x00E9; Augier
42999,Sir Joseph Williamson
26255,Lady Penelope Riche
23564,John Kirke
41223,Sir Edward Coke
39866,Samuel Larke
38454,"Robert Cecil, Earl of Salisbury"
41162,Sir Edmond Andros
47570,Thomas Burrows
5879,Captain Peter Motham
1564,Anthony Thorold
41059,Sir Clement Edmondes
8814,Colonel Thomas Middleton
43746,Sir Robert Naunton
5679,Captain John Tayler
20168,Isabel Warner
8864,Colonel Walter Slingsby
3684,Capt. Henry Hatsell
28247,Lords on the Admiralty
12561,Dr. John Burges
13499,Earl of Montrose
12853,Dr. Thomas Byrd
25874,Kenrick Edisbury
17218,"George Calvert, Baron Baltimore"
27440,Lord Deputy
25451,Justices of Peace for Co. Berks
48109,Thomas Holden
44566,Sir William Cecil
35853,Pinsen
42124,Sir Humphery Winche
40024,Sarpi
14591,Edward Southwell
18662,Hardy
10010,Committee of both Houses
39873,Samuel Lynn
43920,Sir Stephen Lesieur
13045,"Dudley Carleton, Viscount Dorchester"
42097,Sir Horace Vere
1846,Arthur Yeomans
29291,Majesty
40994,Sir Charles Hedges
20946,James II
44929,Smith
25167,Josiah Burchett
4647,Capt. William Badiley
11174,Daniel Fleming
40854,Sir Art. Hesilrigg
6412,Captain William Buxton
5463,Captain James Welsh
42569,Sir John Fenwick
38750,Robert Leigh
51965,"William Laud, Archbishop of Canterbury"
23359,John Hickes
26538,Lello
38098,Richard Watts
30753,Matthew Wren
30818,Mayor &amp;c. of Southampton
22991,John Evelyn
3157,C. Whitworth
24058,John Poortmans
8138,Colonel Carlos
22521,John Brangwin
23784,John Maurice
37952,"Richard Savage, Earl Rivers"
20991,James Magrath
6447,Captain William Marsh
5723,Captain Joseph Ames
27592,Lord Henry Percy
1628,Antony Hales
30211,Martin Laycock
17323,George Fox
43212,Sir Patrick Drummond
44813,Sir William Swan
19481,Henry Whitbrooke
5447,Captain James Lempriere
43613,Sir Robert Anstruther
14243,Edward Drake
13856,Edmund Palmer
19716,Holland
30730,Matthew Parker
17681,"George Villiers, Duke of Buckingham"
44285,Sir Thomas Roe
43578,Sir Richard Tichborne
35372,Peter Come Jans
39016,"Robert Spencer, Earl of Sunderland"
41452,Sir Francis Cottington
874,"Algernon Percy, Earl of Northumberland"
42787,Sir John Penington
12793,Dr. Samson Johnson
41300,Sir Edward Phelips
48452,Thomas Newman
10738,Count Tserclaes de Tilly
40875,Sir Arthur Hopton
32028,Montagu
48972,Thomas Wharton
40673,Simon Digby
24005,John Perriman
28290,Louis XIII
30605,Math. Haydon
24947,Jonathon Roddam
41121,Sir Denis Gauden
52391,"William Russell, Duke of Bedford"
24259,John Scott
42536,Sir John Digby
34449,"Nicholas, Viscount Castleton"
44832,Sir William Trumbull
43546,Sir Richard Plumleigh
50878,Weisbrod
35121,Pastors and elders of the French church of Christian Erlang
25923,King William III
21177,James Vernon
41533,Sir Francis Windebank
21118,"James Scott, Duke of Monmouth and Buccleuch"
41024,Sir Charles Wheeler
40395,Sheriff of Dorset
14573,"Edward Seymour, Earl of Hertford"
50963,William Acworth
40862,Sir Arthur Chichester
6264,Captain Thomas Morris
10177,Commoners in the east and west fens
8469,Colonel John Hubbelthorne
12104,Don Carlos de Colonna
41675,Sir George Downing
1149,Andrew Ellis
5991,Captain Richard White
18852,"Heneage Finch, Earl of Winchilsea"
14186,Edward Clarke
47367,Thomas Aslaby
44244,Sir Thomas Page
45584,Taylor
29234,Magistrates of Elbing
54060,[Treasurers-at-war]
17571,George Roberts
49903,University of Oxford
14588,"Edward Somerset, Earl of Worcester"
48299,Thomas Locke
18037,Gotardi
27633,Lord Jn. Pawlett
14704,"Edward la Zouche, Baron Zouche"
53794,[Late Treasurers-at-war]
18912,"Henry Bennet, Earl of Arlington"
37528,Richard Fynglas
42049,Sir Henry Skipwith
25716,"Justices of the hundreds of Smith Molton, North Tawton, and Witheridge"
429,Admiral Robert Blake
35893,Pope Gregory XV
31612,Michael Stannyshe
39920,Samuel Sharland
19312,Henry Oldenburg
55606,NA
11175,Daniel Furzer
4660,Capt. William Lovelace
17631,George Stepney
9881,Committee of Accounts at Nottingham
43400,Sir Ralph Winwood
19477,Henry Weston
51954,William Landgrave
36379,Quem Nosti
20106,Irish Privy Council
41323,Sir Edward Sherburne
7342,Christian IV of Denmark
41652,Sir George Carew
23065,John Fowke
51125,William Blathwaite
42396,Sir John Ashburnham
46591,The Lord Lieutenant
3548,Capt. Francis Willoughby
51213,"William Brouncker, Viscount Brouncker of Lyons"
43101,Sir Michael Ernle
14965,Elizabeth Noyes
44113,"Sir Thomas Fleming, Solicitor General, of a re-grant"
49842,Tsar Mikhail
46261,The Earl of Tyrone
37614,Richard Hayward
3850,Capt. Jno. Major
2544,Benjamin Holmes
41769,Sir George Vane
263,Abraham Allgate
5554,Captain John Fortescue
34371,Nicholas Polhill
16683,Gabriel Penne
6410,Captain William Burstow
52233,William Peach
4653,Capt. William Crispin
41058,Sir Clement Cottrell
36220,Privy Council in England
20912,James Hickes
18879,Henry Anderson
42739,Sir John Mennes
7154,"Charles, Viscount Wilmot"
18851,"Heneage Finch, Earl of Nottingham"
9474,Commissioners for the Loan in Co. Radnor
24053,John Pocock
6338,Captain Valentine Jowles
24772,John Worrall
10818,Countess Dowager of Devonshire
37517,Richard Forster
36077,Prince Charles Louis
20862,James Frizell
7421,Christopher Cratford
42039,Sir Henry Rich
16018,Francis Gordon
15020,Elizabeth of Bohemia
30824,Mayor and Alderman of Chester
48740,"Thomas Smith, Bishop of Carlisle"
39349,"Roger Boyle, Earl of Orrery"
51915,"William Juxon, Archbishop of Canterbury"
3510,Capt. Edw. Nixon
13161,Duke of Savoy
3952,"Capt. John Lawson, late commander of the Centurion frigate"
13954,Edw. Griffith
51485,William Dobson
38067,Richard Venables
44637,Sir William Galley
41952,Sir Henry Glemham
19522,Henry de Vic
16294,"Francis, Lord Aungier"
41496,Sir Francis Nethersole
14709,"Edward, Lord Herbert"
16082,Francis Lord Hawley
40860,Sir Arthur Capell
27691,Lord Lieutenant
41921,Sir Henry Cock
18313,Grand Vizier
14166,Edward Byland
9602,Commissioners of Poland
51575,"William Feilding, Earl of Denbigh"
31900,Mons. de Hasteville
42489,Sir John Conyers
41396,Sir Fancis Vere
41798,Sir Gilbert Talbot
44780,Sir William Selby
48655,Thomas Ross
22639,John Carpenter
34991,P. Manaton
36848,Regrant
5385,Captain Hugh Acland
4659,Capt. William Hill
24732,John Windebank
48823,Thomas Tallis
51468,William Dawes
46439,The King ;Lord Lieutenant
52785,"William, Duke of Curland"
44182,Sir Thomas Lake
42067,Sir Henry Vane
42866,Sir John Skelton
23649,John Leversedge
22619,John Caitness
32077,Morton
18889,Henry Atye
23013,"John Fell, Bishop of Oxford"
29243,Magistrates of Middelburg
44983,Southwell
37893,Richard Potts
36100,Prince Matthias
24728,John Wilson
43139,Sir Nicholas Armorer
49024,Thomas Windebank
4807,Captain Abraham Holditch
34064,Nathaniel Osborne
39896,Samuel Pepys
1749,Arnold Florentz van Langren
41442,Sir Francis Cartwright
38530,Robert Dixon
40980,Sir Charles Cornwallis
48727,Thomas Skevington
24984,Joseph Avery
44482,Sir Walter Raleigh
47669,"Thomas Clifford, Baron Clifford of Chudleigh"
44542,Sir William Boswell
10643,Counsellor Charles Cremer
44232,Sir Thomas Morton
16155,Francis Parry
26595,"Levant, or Turkey, Company"
16032,Francis Hare
19152,Henry Hicks
8507,Colonel John Venn
24744,John Witham and Roger Tocketts
18757,Hen. Bayley
52318,William Rainborowe
43246,Sir Peter Manwood
55389,NA
6931,Charles Fitzwilliams
23120,John Gason
37756,Richard Marbury
12142,Don Miguel de Salamanca
835,Alexander Murray
16052,Francis How
6298,Captain Thomas Teddeman
10938,Curtius
44342,Sir Thomas Trenchard
24218,John Russell
44838,Sir William Uvedale
48138,"Thomas Howard, Earl of Suffolk"
43631,Sir Robert Bindlos
44594,Sir William Crofts
45118,States General of Netherlands
4338,Capt. Robert Wilkinson
51745,William Hannam
2410,Bartholomew Marsh
23351,John Herring
3008,Bromley
44898,Sir. Edward Spragg
23569,John Knight
50958,Willem Lord Nieupoort
20129,Isaac Dorislaus
14612,Edward Stratten and Joseph Browne
32078,Morys Vaughan
10997,"Cyril, Patriarch of Alexandria"
15389,Fabian Smith
25084,Joseph Pennington
22662,John Chamberlain
51491,William Domineck
46355,The Grand Signor
6021,Captain Robert Kirby
24154,John Richards
26108,Lady Carleton
15172,English Lords Commissioners
3962,Capt. John Parker
4176,Capt. Phineas Pett
35671,Philip Lanyon
23090,"John Frescheville, Baron Frescheville of Staveley"
13846,Edmund Ludlow
22078,Jo. Motte
2438,Basil Lord Fielding
24807,John Younger
34987,P. Leicester
38571,Robert Ferguson
1148,Andrew Duke
42773,Sir John Ogle
19202,"Henry Jermyn, Earl of St Albans"
18972,"Henry Cavendish, Duke of Newcastle upon Tyne"
851,"Alexander Seton, Earl of Dunfermline"
9211,Commissioners for Dutch Prizes
38197,Ro. Oldisworth
41930,Sir Henry Danvers
41999,Sir Henry Marten Judge of the Admiralty Court
4289,Capt. Rob. Robinson
41915,Sir Henry Carey
42966,Sir John Wyburne
7068,"Charles Stanley, Earl of Derby"
23740,John Man
30843,Mayor and Aldermen of London
42728,Sir John Marlay
19369,Henry Rumbold
15890,Francis Baylie
21306,"Jane, Countess of Winchester"
52635,William Viscount Grandison
16163,Francis Phelips
20484,"J. Pitt, the Speaker, off Ostend"
25920,King Philip
5955,Captain Richard Fogg
2652,Bilderbeck
5602,Captain John King
40564,Sidney Bere
20905,"James Hay, Earl of Carlisle"
43321,Sir R. Cotton
6196,Captain Thomas Bowry
10418,Consul John Milner
4263,Capt. Richard Cowes
1573,Anthony Ulric
12788,Dr. Roger Mainwaring
6098,Captain Seth Thurston
45879,The Committee
1603,Antonio Bravo
50614,Wallenstein&#x0027;s Jesuit confessor
42006,Sir Henry Mervin
35092,Parliamentary Commissioners
45063,St. John Steventon
20980,"James Ley, Earl of Marlborough"
16269,Francis Windebank
16731,Gaspar Antonio de Alvarada
51239,William Burrell
48286,Thomas Lewsley
3043,Bulstrode Whitelocke
22759,John Corbett
9157,Commissioner of Transport
23941,"John Overall, Bishop of Norwich"
16632,G. Warburton
41488,Sir Francis Leake
42320,Sir James Thynn
24725,John Willoughby
12638,Dr. Joseph Hall
42296,Sir James Perrot
52301,William Prideaux
56105,NA
28068,Lord-Lieutenant
38812,Robert Mein
3812,Capt. Jno. Bowry
37276,Richard Bladwell
54403,NA
52227,William Pattison
51973,William Ledgant
22698,John Clarke
47443,Thomas Bellamy
7504,Christopher Pett
40049,Scarnafis
6925,Charles Fanshaw
19287,Henry Muddiman
16948,Gentlemen of Hertfordshire
42794,Sir John Peyton
37801,"Richard Neile, Archbishop of York"
40871,Sir Arthur Hazelrigg
38800,Robert Master
43820,Sir Roger Aston
5889,Captain Philip Gethings
3395,Capt. Charles Thorowgood
19415,"Henry St John, Viscount Bolingbroke"
24656,John Webb
35599,"Philip Barrow, storekeeper at Chatham"
35915,Portuguese Ambassador
14176,"Edward Cecil, Viscount Wimbledon"
47433,Thomas Baynham
4806,Captain Abraham Ansley
7628,Clement Armiger
41783,Sir Gerard Herbert
10506,Cornelius Parmot
41290,Sir Edward Northey
23845,John Moore
18345,Greg. di Monti
1051,Amerigo Salvetti
19371,Henry Saderson
22745,John Constable
6411,Captain William Bushell
36139,Prince of Orange
5057,Captain Decker
13307,E. Kendrick
30064,Marquis de Mirabel
13128,Duke of Lorraine
18025,Gonzalez de Cordova
5324,Captain Henry Appleton
48362,Thomas Marriott
39710,Sam. Raven
51313,William Chambers
35858,Plantamour
36663,Ralph Sal
47846,Thomas Eastwood
3509,Capt. Edw. Moorcock
44120,Sir Thomas Frankland
51134,William Bodham
10683,Count Gondoma
131,A conventicler
24065,John Pory
49882,"Ulick Burke (de Burgh), Marquess of Clanricarde"
1137,Andrew Crawley
50697,Walter Lord Aston
22729,John Coledick
12516,Dr. J. Johnson
30941,Mayor and Customer of Weymouth
28307,Louvain
10854,Countess of Olivares
41768,Sir George Trenchard
20839,"James Elphinstone, Lord Balmerinoch"
14331,Edward Harrison
15883,Francis Bassett
3545,Capt. Francis Allen
17326,George Franklin
32973,Mr. Justice Robert Milward
38017,Richard Stokes
9154,Commissioner for Sick and Wounded
5441,Captain James Duppa
16090,Francis Lucas
31544,"Michael Boyle, Archbishop of Dublin"
48136,"Thomas Howard, Earl of Arundel and Surrey"
42940,Sir John Wentworth
36573,Raleigh Hull
41657,Sir George Carteret
39175,Robert Yard
32055,Morgan Lodge
18648,"Hans Willem Bentinck, Earl of Portland"
48330,"Thomas Lowe, clerk"
28279,Louis Magett
6218,Captain Thomas Elliott
41866,Sir Hatton Farmor
1133,Andrew Carnwath
30723,Matthew Meade
7746,Coke
3875,"Capt. Jno. Taylor, Phineas Pett, Robt. Cruse"
7002,"Charles Lennox, Duke of Richmond and Lennox"
2566,Benjamin Sacheverell
55754,NA
18931,Henry Bowcher
14515,Edward Popham
24009,John Pery
16332,Frankfort
3236,Capt John Stoakes
23803,John Methuen
51153,"William Boswell, Clerk of the Council Extraordinary"
20506,J. Rootes
11188,Daniel Harby
27049,Lieutenant-General William Steuart
44193,Sir Thomas Leigh
41813,Sir Griffin Markham
4665,Capt. William Turner
42643,Sir John Heydon
18557,H. Van Tuyll
37325,Richard Browne
20721,James Blackborne
1513,Anthony Isaacson
12040,Dodemere Pope
23006,John Farewell
48325,Thomas Lorkin
5215,Captain George Bagg
38821,Robert Millington
16568,G. Duke
4142,Capt. Peter Bowen
7136,"Charles, Elector Palatine"
30111,Marquis of Inoiosa
48271,Thomas Leffever
14577,Edward Sherburne
18445,"Gustavus Adolphus, King of Sweden"
46009,The Council
33661,Mr. William Gore
24501,John Thorpe
48759,"Thomas Sprat, Bishop of Rochester"
45639,"The Admirals, Vice-Admirals"
27034,Lieutenant-General Fleetwood
9502,Commissioners for the Treasury
42484,Sir John Coke
17691,George Warner
42917,Sir John Trenchard
27955,Lord Treasurer
42249,Sir James Dalrymple of Stair
12474,Dr. Henry Compton
40180,Secretary of State
46947,The Queen
43718,Sir Robert Killigrew
29372,Major Douett [Duitt]
7066,"Charles Spencer, Earl of Sunderland"
11501,Dean and Chapter of Canterbury
6469,Captain William Stokes
43207,Sir Patience Ward
26324,Lake
43291,Sir Philip Honywood
9295,Commissioners for Prize Goods
44881,Sir Winston Churchill
14239,Edward Doughty
45304,Sultan Mahamet Han Mehmet IV
5857,Captain Paul
40481,Sheriffs
11737,Deputy Lieutenants for Worcestershire
34651,Officers of Navy
47989,"Thomas Gooch, Bayliff"
48670,"Thomas Sackville, Baron Buckhurst, Earl of Dorset"
45059,St. John
5138,Captain Elton
28027,Lord [?]
15223,Erasmus Lewis
9207,Commissioners for Customs
41266,Sir Edward Hussey
38866,Robert Overton
38644,"Robert Harley, Earl of Oxford and Mortimer"
32090,"Mountjoy Blount, Earl of Newport"
32114,Mr Duke
33337,Mr. Renalls
908,All Christian people
46535,The Lord Deputy
51979,"William Legge, Earl of Dartmouth"
27747,Lord Mayor of London
20888,James Hamilton
14398,Edward Latham
16101,"Francis Manners, Earl of Rutland"
40384,Sheriff of Berks
24610,John Waldron
28994,M. de Launay
47733,"Thomas Coventry, Baron Coventry"
33830,Mrs. Melior Dore
11799,Deputy Lieutenants of Northamptonshire
48048,Thomas Hare
32507,Mr. Controller
19383,Henry Scobell
30424,Master and Fellows of Sidney Sussex College
8663,Colonel Richard Grace
13845,Edmund Lord Sheffield
18936,"Henry Boyle, Baron Carleton"
39006,Robert Smith
22912,John Drummond
15973,Francis Downes
38385,"Robert Blackborne, secretary to the Adm. Com."
17653,George Tilson
44620,Sir William Dungan
44768,Sir William Russell
27720,Lord Mayor
25353,Justices
55880,NA
9730,Commissoners for the Exchange of Prisoners
49878,Uladislaus
21153,"James Stuart, Duke of Lennox and Richmond"
26827,Lieutenancy of Warwickshire
40567,"Sidney Godolphin, Earl of Godolphin"
36091,Prince George Frederick of Waldeck
15148,Endymion Porter
1895,Attorney-General
47890,"Thomas Fairfax, Lord Fairfax"
42529,Sir John Delaval
27599,Lord High Admiral&#x0027;s Council
31872,Mons. Hoffman
28175,Lords Justices of Ireland
54731,NA
36223,Privy Council of Scotland
30070,Marquis de Rochegude
42533,Sir John Denham
48831,"Thomas Tenison, Archbishop of Canterbury"
24825,John l'Oiseau Tourval
34586,Officer in chief commanding
44277,"Sir Thomas Richardson, Lord Chief Justice of the Common Pleas"
20051,Infanta Isabella
19743,House of Commons
46801,The Mayor of Galway
38108,"Richard Weston, Earl of Portland"
38039,Richard Thorowgood
29592,Major Robt. Cobbett
41277,Sir Edward Massey (Massie)
31632,Michele Roscio
50128,Vice-President
23315,John Hawkins
27773,Lord Montague
33783,Mrs. Garrett Fynglas
19629,High Sheriff
14197,"Edward Conway, Earl of Conway"
49801,Treves Cologne
9420,Commissioners for taking the Accounts of the kingdom
1056,Amico Et Aliquid Amplius
19128,Henry Guy
31002,Mayor and another of Harwich
36070,Primate of Poland
46513,The Lord Chancellor
19172,"Henry Howard, Earl of Northampton"
31641,Miguel Dias Santiago
8390,Colonel Humphrey Mackworth
43259,Sir Peter Wiche
46274,The East India Company
15419,Farmers and Officers of the Customs
22293,John Astwicke
37606,Richard Harvey
39680,Salici
11544,Dean and Chapter of Winchester
42597,Sir John Gell
38526,"Robert Devereux, Earl of Essex"
7428,Christopher Cusack
52795,"William, Lord Paget"
51986,"William Lenthal, Speaker of the House of Commons"
52621,William Underhill
8674,Colonel Rigby
16950,Gentlemen of Leicestershire
32394,Mr. Browne
29417,Major George Rawdon
44374,Sir Thomas Wilson
41471,Sir Francis Godolphin
27649,Lord Justices
17769,Gerald Leynes
43925,Sir Stephen le Sieur
32832,Mr. Haynes
36008,President and Fellows of Magdelen College
44569,Sir William Clarke
40163,Secretary Weld
28226,Lords of the Council
42355,Sir Jn. Pooley
9668,Commissioners of the Great Seal
34012,Nathaniel Bradley
28170,Lords Justices
12920,Dr. Warner
25899,King Dom Pedro II
44241,Sir Thomas Osborne
23374,John Hobson
15894,Francis Bellot
582,Alcalde at Sal&#x00E9;
41364,Sir Edward Zouch
22869,John Dickenson
9673,Commissioners of the King&#x0027;s Revenue
33797,Mrs. Hargrave
14454,"Edward Montagu, Earl of Sandwich"
30664,Matthew Bradley
51804,"William Herbert, Earl of Pembroke"
16410,Frederick Augustus
2981,Brigadier Stuart
15163,English Commissaries
51199,William Bridgeman
33662,Mr. William Packer
32262,Mr. Baron Turton
15471,Father Patrick McGinn
43005,Sir Julius Caesar
28188,Lords Treasury
41747,Sir George Rooke
15202,Ensign Nath. Owen
29712,Major-General Browne
37068,Rich. Hutchinson
21274,Jane Goffe
42576,Sir John Finch
20552,J. Turner
36152,Prince&#x0027;S Council
38934,"Robert Rich, Earl of Warwick"
32057,Morgan Read
18633,Hannah Ferguson
5637,Captain John Pearse
6031,Captain Robert Nixon
8932,Colonel-General Poyntz
41589,Sir Gabriel Lowe
8908,Colonel William Legg
41347,Sir Edward Ward
27544,Lord General
19559,"Henry, Viscount Valentia"
50170,Viceroy of Portugal
30654,Mattheo De Renzi
24978,Joseph Addison
33530,Mr. Thomas Hatcher
47684,Thomas Coleby
31964,Monsieur La Boderie
51174,"William Bowyer, Captain of Berwick"
42428,Sir John Blencowe
34500,Norris
42891,Sir John Strangeways
28343,Lucas Gutierez
35229,Paul Methuen
33418,Mr. Scott
27115,Lockhart
44021,Sir Thomas Button
27242,Lord Carmichael
41554,Sir Fulke Greville
19931,Humfrye Nycoll
36871,Remembrancer of the Exchequer
33726,Mrs. Alice Cambell
30876,Mayor and Burgesses of Liverpool
11520,Dean and Chapter of Exeter
10086,Committee of the Navy
28917,M. d&#x0027;Athenes
37761,Richard Marsh
28273,"Louis Duras, Earl of Feversham"
54876,NA
2639,Bevil Skelton
29737,Major-General Lambert
27654,Lord Keeper
36051,President of the States General
19407,"Henry Somerset, Duke of Beaufort"
42986,Sir Jones
42069,Sir Henry Viscount Dunbar
35034,Padre Veda
28211,Lords of Privy Council
16743,"Gaston, Duke of Orleans"
34113,Navy Committee
52683,William Weld
39168,Robert Worth
6912,Charles Delafaye
25316,Justice Freeman
22969,John Ellis
16865,General Preston
33326,Mr. Randoll
13523,Earl of Orford
12908,Dr. W. Walker
15944,"Francis Clifford, Earl of Cumberland"
15232,"Ernest Augustus, Duke of Brunswick and Luneburg"
51814,William Hewer
39815,Samuel Eyre
30401,Master and Fellows of Christ&#x0027; College
19168,Henry Howard
32875,Mr. Hough at Margate
8649,Colonel Rainsborough
8326,Colonel Hacker
18711,Heads of Houses at Oxford
8032,Collectors for Prize Goods
44035,Sir Thomas Chicheley
19159,Henry Hobart
29531,Major Nathaniel Darrell
51051,William Barnes
44108,Sir Thomas Fane
37212,Richard Badiley
42220,"Sir James Bagg, Vice Admiral of the South of Cornwall"
22834,John Daniell
11232,Daniel O&#x0027; Neile
11543,Dean and Chapter of Westminster
30830,Mayor and Aldermen of Bristol
34512,Nottingham
27425,Lord Dartmouth
42314,Sir James Spence
54632,NA
2315,Baron Tracy
913,All Mayors